    .byte 73,91,82,73,82,9,91,100,91,82,82,82,73,82,81,73,91,91,91,73
    .byte 82,82,81,91,82,82,0,81,81,91,91,100,91,82,82,73,0,73,82,82
    .byte 100,91,91,9,82,82,73,82,100,73,73,82,82,73,73,82,82,73,82,82
    .byte 73,82,9,82,82,82,91,91,91,82,9,82,82,73,82,91,92,82,73,82
    .byte 82,100,91,91,90,82,90,82,82,82,82,9,73,82,73,91,91,91,82,81
    .byte 73,73,91,9,82,82,82,91,91,82,82,82,82,9,9,81,82,91,9,82
    .byte 82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,81,73,82
    .byte 82,82,73,82,73,9,73,73,9,0,73,82,91,82,82,82,82,82,73,8
    .byte 73,73,8,82,91,82,82,82,73,73,9,0,73,73,82,91,82,82,91,9
    .byte 82,82,73,9,8,73,82,81,82,91,9,73,81,82,73,73,73,73,8,73
    .byte 82,91,81,82,91,73,73,82,73,73,73,73,8,9,82,91,82,91,82,73
    .byte 82,82,73,9,82,73,9,81,82,82,82,82,82,82,73,9,81,82,73,9
    .byte 82,82,82,91,82,82,91,73,73,0,73,82,82,82,91,73,9,82,73,73
    .byte 8,9,73,73,9,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,73,73,9,9,73,8,9,73,82,82,82,73,0
    .byte 9,73,73,9,73,82,82,82,82,82,73,9,9,82,82,73,73,91,9,9
    .byte 82,82,9,73,73,73,8,9,82,82,82,82,82,82,73,8,0,73,73,82
    .byte 82,82,82,82,82,9,9,81,81,73,0,73,82,91,73,82,82,82,82,82
    .byte 73,73,8,9,9,82,82,82,91,73,9,82,81,9,82,81,82,82,0,82
    .byte 82,82,82,73,73,82,82,73,9,73,73,8,73,82,82,82,82,91,82,82
    .byte 73,9,73,0,73,73,82,82,82,73,73,82,81,9,8,73,73,91,73,82
    .byte 82,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,82
    .byte 82,82,73,73,9,9,9,9,9,73,9,81,81,82,82,82,82,81,9,73
    .byte 73,9,73,73,73,82,82,82,73,73,8,82,0,9,73,82,82,82,82,73
    .byte 82,73,73,8,9,73,73,73,82,82,82,9,73,73,9,9,9,9,9,73
    .byte 82,82,82,82,82,82,82,9,73,9,82,9,9,9,73,82,82,82,82,82
    .byte 82,73,73,9,9,9,9,73,73,82,82,82,82,81,73,9,73,73,73,9
    .byte 9,9,82,82,82,73,82,73,9,0,73,73,82,82,82,82,82,82,9,73
    .byte 8,9,82,82,73,73,82,73,82,9,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,82,73,82,82,91,82,9,73,8,73,82,82,82,73,9
    .byte 9,9,0,8,73,73,82,82,82,82,9,9,73,9,82,82,82,82,82,82
    .byte 82,81,9,9,9,9,73,9,9,82,82,82,82,73,9,9,9,9,9,82
    .byte 82,82,82,82,73,73,8,9,9,73,9,9,73,81,82,91,82,82,82,73
    .byte 73,73,82,9,73,82,82,91,82,82,82,73,73,9,0,73,73,73,9,9
    .byte 82,82,82,82,73,82,73,73,9,9,9,9,9,73,82,82,82,82,82,73
    .byte 9,9,73,9,9,73,82,82,82,82,73,82,73,9,73,9,9,73,73,82
    .byte 82,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9
    .byte 9,73,73,9,0,82,82,82,82,82,9,73,73,82,82,81,81,73,82,82
    .byte 82,82,73,9,73,81,73,81,73,9,82,91,82,9,73,9,73,82,82,73
    .byte 73,9,8,73,82,73,73,73,73,81,73,73,9,9,9,82,82,82,81,9
    .byte 82,82,82,82,82,82,9,9,9,82,82,82,82,9,73,9,73,81,82,73
    .byte 73,9,73,82,82,82,82,9,9,73,82,82,82,73,9,82,82,82,82,82
    .byte 9,9,9,73,73,73,9,73,73,9,9,73,9,73,82,73,73,73,9,9
    .byte 9,82,91,91,91,91,91,91,91,82,9,0,73,73,73,81,8,0,0,0
    .byte 0,0,0,0,73,91,91,91,91,91,91,82,82,81,73,82,73,73,9,82
    .byte 82,82,82,82,9,9,73,82,82,73,9,91,82,9,82,73,82,81,73,9
    .byte 9,9,82,82,82,82,82,8,9,73,73,81,81,73,9,82,82,73,9,73
    .byte 82,81,73,73,9,9,82,82,82,82,82,9,9,9,9,81,73,9,73,73
    .byte 82,82,91,82,73,9,73,9,73,82,73,73,9,9,82,82,82,82,82,73
    .byte 73,9,73,81,73,73,73,9,82,82,82,82,9,9,73,82,82,73,73,9
    .byte 9,82,82,82,9,73,9,73,73,73,73,73,73,73,82,82,9,9,9,73
    .byte 73,82,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,73,82
    .byte 82,82,73,73,0,81,82,82,82,82,73,9,9,9,73,73,73,9,82,82
    .byte 82,82,82,9,73,73,9,9,9,9,82,82,82,9,9,73,73,82,82,82
    .byte 81,9,8,73,82,9,9,73,81,82,82,82,73,9,73,82,82,82,82,8
    .byte 9,73,73,82,82,82,82,73,9,82,82,82,82,82,9,73,73,73,82,82
    .byte 82,9,9,81,82,82,82,73,9,73,73,73,73,9,73,82,82,82,82,81
    .byte 9,73,81,73,81,82,82,9,8,82,9,73,81,82,82,82,82,73,9,0
    .byte 81,91,91,91,91,91,91,91,91,91,81,73,82,82,82,91,82,9,9,81
    .byte 82,82,82,0,73,91,91,91,91,91,91,91,91,82,9,81,73,9,8,82
    .byte 82,82,82,82,8,9,9,81,73,9,73,82,82,9,73,73,81,81,82,82
    .byte 9,9,82,82,82,82,81,8,9,73,73,73,9,9,9,82,82,82,0,9
    .byte 73,73,82,9,9,8,82,82,82,82,82,9,73,81,82,82,82,82,9,73
    .byte 81,82,82,82,8,73,73,82,82,81,82,73,9,73,82,82,82,82,82,9
    .byte 73,82,82,82,82,73,9,9,82,82,82,82,9,9,9,73,73,73,9,9
    .byte 81,82,82,82,81,9,73,73,82,82,82,73,73,73,82,82,9,9,73,73
    .byte 82,82,82,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,82
    .byte 73,73,73,9,0,73,73,82,81,73,73,0,73,73,73,73,9,0,73,82
    .byte 82,81,73,0,73,9,9,9,9,9,73,82,73,9,8,73,81,73,73,73
    .byte 73,9,0,73,73,9,9,73,73,81,73,73,9,0,9,73,73,82,73,0
    .byte 8,73,73,82,82,82,73,73,9,9,73,81,73,9,8,9,73,82,82,73
    .byte 73,9,9,81,73,82,73,81,8,9,9,9,9,8,9,73,82,82,73,73
    .byte 0,9,81,81,82,81,73,8,0,9,9,9,73,82,82,82,73,9,9,0
    .byte 73,91,100,91,91,91,91,91,91,91,82,82,91,91,91,91,91,82,82,82
    .byte 91,91,82,82,82,100,91,91,91,91,91,91,100,82,9,9,73,9,0,9
    .byte 82,82,82,73,8,9,73,9,73,8,73,82,73,0,9,73,73,82,73,73
    .byte 73,9,73,73,82,73,73,8,8,9,9,9,9,8,73,82,81,81,9,8
    .byte 9,9,73,73,9,0,73,82,82,73,73,8,9,73,73,73,73,81,73,9
    .byte 9,73,73,73,0,9,73,82,82,82,73,9,8,9,73,82,82,73,73,0
    .byte 73,81,82,82,73,9,8,0,73,82,82,73,9,0,9,9,9,9,8,0
    .byte 73,73,82,82,73,9,73,73,82,82,73,73,8,9,73,73,0,8,73,73
    .byte 73,73,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73
    .byte 73,73,9,0,0,0,73,73,73,73,0,0,0,73,73,9,0,0,0,73
    .byte 73,73,0,0,0,9,73,0,0,0,73,73,0,0,0,0,73,73,73,73
    .byte 8,0,0,73,9,0,0,0,73,73,73,9,0,0,0,8,73,73,0,0
    .byte 0,0,73,73,73,73,73,0,0,0,9,73,0,0,0,0,73,73,9,73
    .byte 9,0,0,9,73,73,9,0,0,0,9,73,0,0,0,9,73,73,9,0
    .byte 0,0,73,73,73,73,0,0,0,0,0,0,0,73,73,73,73,0,0,0
    .byte 82,82,82,91,91,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91
    .byte 91,91,91,91,82,82,91,91,91,91,91,91,82,82,0,9,0,0,0,0
    .byte 9,73,73,9,0,0,73,9,9,0,0,9,9,0,8,0,73,73,73,73
    .byte 8,0,0,73,73,73,0,0,0,0,9,9,8,0,0,73,73,73,0,0
    .byte 9,9,9,0,0,0,8,73,73,73,0,0,0,0,73,73,73,73,8,0
    .byte 0,73,73,0,0,0,73,73,73,73,73,0,0,0,0,73,73,73,0,0
    .byte 0,73,73,73,73,0,0,0,8,73,73,8,0,0,0,9,9,9,0,0
    .byte 0,73,73,73,8,0,0,73,81,81,9,0,0,0,9,9,0,0,0,73
    .byte 73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 9,82,91,81,81,91,91,9,82,91,82,100,91,91,91,100,91,82,82,91
    .byte 91,91,91,100,82,91,73,91,91,91,164,73,82,73,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 9,9,81,82,82,82,82,82,82,73,9,82,82,82,91,9,81,81,81,73
    .byte 91,91,73,81,73,82,82,82,82,91,82,91,73,9,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 9,9,73,9,82,82,82,9,81,9,9,73,82,82,82,73,73,9,9,82
    .byte 81,82,82,73,9,9,9,82,82,82,73,73,73,9,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,9,82,73,82,82,82,73,9,9,8,9,82,81,82,9,9,9,9,73
    .byte 73,82,9,9,0,9,73,73,73,82,82,9,9,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,8,73,73,82,82,82,73,9,0,0,8,9,9,9,73,8,0,9,8
    .byte 9,9,9,9,0,8,73,73,82,82,82,82,73,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,73,9,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,73,73,73,82,82,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
